manufacturer,fat_percentage,volume_in_milliliters,calories_in_100_grams
982,399,1522,1479
1050,1687,1863,1616
1797,1284,1517,466
265,336,830,1391
1948,1304,1599,1641
501,1863,1866,1692
1868,226,1896,1668
1945,428,1644,700
1922,902,1232,1286
410,1132,19,911
754,1954,811,1311
789,1412,629,1367
1669,388,1095,1813
72,832,891,737
49,1379,816,719
1286,546,1987,1703
652,1331,599,1103
135,785,238,159
980,1762,1710,964
556,899,836,1802
22,1543,475,350
1596,417,1995,681
75,1595,227,1455
1489,1183,987,1613
1523,354,1680,405
93,958,809,1529
2000,1505,720,207
1966,1884,1341,280
1281,1752,496,1764
1848,791,1095,211
583,635,675,1309
1039,1164,517,1489
354,1037,781,609
1045,397,1718,1832
1950,1953,1874,878
1901,43,1068,159
1849,883,1215,127
896,1734,619,1482
717,1967,1016,1508
894,1681,911,603
1399,1594,1750,854
1121,817,1201,1263
902,1421,240,1072
264,1412,1848,376
518,1840,1439,1241
777,325,1255,1724
1665,1556,755,1918
940,620,1176,1756
1214,1114,1346,1938
307,428,64,1164
30,775,376,1228
1760,474,1678,1724
1749,1080,388,748
1521,1508,1333,923
127,1102,328,1081
1531,1830,1535,747
138,1983,1387,1710
815,428,1656,1122
1564,1332,1787,467
1286,966,1999,111
992,509,742,1340
1324,1695,361,1326
695,52,225,1140
1378,1628,762,1975
1343,722,592,1691
1589,849,1299,1302
578,828,1213,946
449,1277,1335,1995
1157,1938,277,577
63,279,577,789
1788,640,587,1517
673,961,1530,1231
1444,1926,1405,1874
1378,606,521,866
1856,796,113,1895
61,1190,83,1135
1926,591,145,212
1349,1747,1345,1924
502,914,533,1941
12,1756,1333,1626
1452,284,1918,529
981,1506,1170,1830
1988,594,1402,621
856,267,20,873
860,1320,1668,1382
361,465,1372,323
1662,406,1043,1051
1393,1788,423,20
1184,1276,1070,986
453,545,867,279
497,901,1441,813
498,1484,1644,1709
1004,1486,10,1858
1915,592,264,456
1227,1845,224,1673
473,1175,1887,478
1004,1254,707,221
90,284,1114,1433
436,507,842,540
948,29,1389,1169
1084,89,110,1751
1505,1712,1760,1895
158,279,309,680
1286,765,1389,1831
545,327,1852,1535
1437,1782,1336,836
1561,822,1376,1028
622,1034,401,1711
1280,1083,606,1771
1235,161,278,301
1964,1850,1022,1381
1889,1643,555,1084
1900,1505,1162,87
1962,1545,805,1975
1319,1430,1181,440
1746,1091,1325,686
1876,378,1532,636
176,602,1048,1750
1012,1983,680,1689
353,748,529,702
1547,10,962,801
1180,1912,623,946
960,1184,1910,727
167,898,992,1958
1851,1343,1727,1511
199,1445,853,330
533,673,938,806
79,473,854,832
704,1725,382,165
1219,957,1205,804
842,1782,341,1514
4,1426,1320,400
1640,763,1017,260
1254,1129,541,3
1331,1449,1064,610
598,1926,1617,1537
1344,621,1793,100
1627,419,1237,1109
1478,1145,684,895
906,1724,1006,1068
1620,698,618,1193
30,674,902,1750
1283,1702,720,440
793,476,819,1961
1226,1729,1150,1165
1731,1594,927,208
839,1933,1405,1181
252,973,488,782
196,442,886,1375
701,732,83,510
1056,1944,183,571
1868,15,720,1342
289,1465,1563,874
1013,1537,1850,1399
962,536,128,1299
1498,1879,1824,692
396,1567,344,91
1204,1703,552,875
1654,1004,1815,1939
695,1756,1299,1817
96,1526,467,183
1102,876,241,1231
1255,1069,978,1262
380,1809,1037,612
1348,1579,1239,1548
889,1706,734,1655
1756,1544,1840,1090
1918,1234,1109,1290
1812,205,567,311
666,1440,26,242
941,84,494,808
756,1740,679,1762
321,694,104,1770
1373,1634,115,491
418,1790,186,1332
356,338,228,526
1221,1299,1075,1664
1835,1512,1652,231
504,1627,1813,971
671,658,1580,1094
1334,899,1751,1800
633,1795,1767,1278
952,1951,416,147
753,81,579,1632
1231,1762,53,655
425,121,1408,195
950,1880,282,227
1792,1721,459,912
884,65,1301,1345
1819,1440,34,956
623,1225,317,961
101,973,807,422
493,1198,787,1807
1741,730,1574,486
284,528,336,481
105,1844,1950,764
1177,662,49,155
567,1831,208,868
1467,127,612,515
566,953,305,74
1587,1872,257,1485
915,741,547,338
154,428,939,330
1165,1959,1140,1270
18,82,1203,1255
270,1422,1278,410
385,1871,759,282
887,832,611,803
670,668,1945,1215
159,1089,826,1892
1934,1411,1703,315
493,949,1828,1231
1909,1591,895,85
715,1349,415,478
858,578,1503,881
1015,1900,1152,710
422,1242,771,315
376,928,256,407
798,1424,1147,1490
111,847,1514,705
862,355,274,730
1536,654,70,105
1294,468,317,1956
1755,1628,321,499
275,998,349,1170
189,1630,787,943
1164,658,504,1246
386,1229,501,509
960,234,1308,1308
1406,1277,969,643
1796,1275,1965,940
855,317,943,657
1617,1394,707,1813
288,808,165,390
931,536,994,1285
82,1211,1002,615
703,844,598,305
1812,775,1280,845
1614,139,964,1708
256,503,1448,468
1380,1970,1207,625
541,1064,897,1150
105,1455,1791,242
134,544,1788,1028
1467,1048,310,1306
626,764,1393,987
1777,641,1118,158
1424,1228,434,48
432,160,1985,327
1839,557,1485,1181
535,1010,9,628
47,248,318,913
1658,1514,675,1905
277,1535,1486,552
273,588,1699,490
1266,1025,617,729
280,1533,1194,1497
1578,504,1195,1045
503,1197,1103,1786
677,635,1610,1680
1486,359,1385,1025
1092,1617,864,547
702,1412,280,658
290,723,478,1434
1480,1549,1817,781
1125,68,1498,607
383,222,717,883
1138,1386,838,484
1584,1435,1383,177
709,970,701,130
1138,544,1101,1748
1458,529,1805,464
1676,1472,1392,994
637,1479,907,1366
545,824,567,1165
1433,1679,1503,194
1575,1357,1651,1564
1680,1464,1466,633
518,879,1099,700
175,389,1528,1336
1440,8,1240,1400
1043,38,1119,1727
0,1135,179,1227
1481,1378,629,1940
403,1782,486,1314
1615,243,945,34
1716,862,1035,1441
1448,785,1800,1851
354,309,1802,886
85,253,444,418
458,24,1825,76
1007,437,1305,815
1798,168,1437,1561
744,326,1274,1795
1359,3,869,976
143,1386,1883,164
1303,641,1300,276
273,772,992,1901
134,206,1479,867
1237,1907,1682,86
313,594,503,783
703,1957,1176,650
89,1599,1076,1043
2,1431,96,1083
1658,1054,1616,748
192,1909,1143,269
756,55,1315,1314
101,1111,1718,626
946,1254,1793,340
1504,892,1395,836
1644,1654,275,1638
1449,485,1887,91
1412,1482,1523,1854
1186,271,1942,1218
1857,1780,1960,1832
273,1698,1981,1102
651,1685,1744,1675
91,1405,1109,1321
1124,128,1048,30
738,336,757,676
1220,1958,1444,914
1998,1968,997,130
622,620,912,1458
1071,846,215,1178
1866,1814,1779,1314
76,1832,909,302
1965,1195,756,1038
1017,569,709,895
1307,775,673,661
391,805,1712,1490
1946,817,1205,1133
190,730,774,1196
260,1229,192,798
1008,625,606,1764
1779,1305,64,1711
833,1125,297,702
1088,1353,734,1542
1762,759,1093,1588
307,820,1174,920
483,317,1940,1156
402,1165,1032,258
335,407,1224,1479
1933,1396,527,1397
1944,1643,621,51
1233,383,1057,1683
1685,366,1106,899
187,1741,1037,718
1951,1762,1,905
1787,1162,1273,1636
431,1187,1372,1726
716,1277,1209,1804
1360,993,524,1718
547,128,1211,1291
779,593,289,16
202,571,718,563
969,79,971,1672
123,345,1286,1887
39,1696,990,1698
716,1651,1783,1352
1787,1958,1173,1181
42,1918,497,442
423,1400,1602,1231
589,1300,1595,1660
985,1326,1645,809
100,655,511,50
1834,1718,1114,616
1650,334,742,1654
363,1220,1347,1116
68,1039,308,224
1873,1617,852,150
1501,445,1209,100
424,1262,1043,298
1444,699,1882,516
643,490,545,1852
844,1081,1634,1835
1212,212,1078,548
112,1460,1159,1320
1560,285,1608,1793
423,1048,953,170
953,380,1124,624
831,1567,1154,718
568,1113,1602,289
1526,780,1341,1154
1166,1262,116,230
739,579,1234,910
1059,353,569,712
126,1478,1678,952
659,525,914,296
651,1089,1305,196
737,599,603,881
1325,335,847,436
436,1226,147,103
1800,275,1178,552
1439,1994,1067,958
1541,872,1775,1722
331,1621,870,1780
511,1613,1847,165
1405,1099,1121,1899
736,1957,751,584
1829,1328,804,882
74,407,1731,860
1534,1741,1326,208
1828,120,8,1944
813,1415,1956,1282
743,786,1039,837
1082,816,1416,1907
684,1898,1569,715
1230,1601,1624,1481
145,776,1899,1783
1905,902,1486,1014
513,156,1660,235
138,1555,1415,360
1192,1219,526,438
760,1188,1918,1236
188,127,355,905
834,631,1393,1299
173,509,885,109
1803,976,444,793
74,1040,1656,372
1107,1248,1861,1654
18,1379,136,981
1766,1076,747,526
445,1577,534,1887
388,1573,1015,91
1553,973,107,433
302,1519,985,1150
1809,676,676,866
1166,146,189,587
1554,498,354,1171
678,939,1819,1568
1083,1768,810,1057
1548,65,362,1709
967,908,1569,706
761,1656,575,977
1856,661,561,599
564,1075,1648,1079
1597,677,1801,1495
767,287,1236,1143
690,1345,922,666
345,1199,1858,636
851,760,848,1541
1295,454,120,1493
507,25,1973,1984
1432,829,1213,1333
939,1513,1167,137
489,1103,1133,1205
869,941,1765,431
1940,761,1802,22
1666,1842,840,254
90,520,1342,1351
400,1397,1680,1353
262,738,840,1795
1622,1826,1746,1400
106,1804,583,740
422,670,1549,706
381,30,19,1473
45,1038,1264,1708
499,1472,935,1129
1511,1507,744,666
135,1733,520,891
1315,1826,1662,1600
1762,1305,1762,440
81,1414,441,919
1618,91,1846,1991
1565,794,402,1606
1718,805,796,1582
802,261,1701,1121
8,1547,771,1699
1171,97,1209,1471
1497,426,1921,1567
24,1422,854,487
791,983,1413,850
1801,500,1088,660
795,1685,1237,1386
756,1528,543,1801
1867,1071,270,1397
997,1410,632,1078
364,1231,571,1308
1622,557,1669,926
1731,834,1143,1700
1933,1924,1396,498
265,177,547,1235
1518,763,944,1301
1721,1935,251,525
121,255,863,996
1329,1850,1892,845
1317,1079,509,871
1890,91,245,1997
1030,1286,1399,195
110,421,1233,75
995,1699,70,1530
118,1014,835,1150
1173,466,265,139
590,581,154,1062
539,1064,1799,971
1671,1963,1791,318
1135,1198,76,532
1989,519,93,1813
273,730,1108,444
593,1644,468,1248
1772,525,1993,1775
349,1832,1102,449
227,357,220,1591
1975,1764,1991,850
253,857,99,1426
1088,572,1109,1226
644,1623,597,1085
1361,1902,1439,130
1990,1401,710,1526
10,166,1021,1146
607,660,994,824
772,1524,1361,1406
368,1981,542,1797
1492,19,1384,89
1594,1425,1786,927
1022,332,74,646
629,213,1046,545
1757,435,461,253
311,295,1091,1679
1431,216,1758,1492
426,1798,1691,1449
189,1659,471,1281
405,584,1431,492
8,302,350,1738
1697,1127,1850,61
202,963,142,1096
1567,1483,566,1958
1309,1793,1818,328
530,1411,1660,510
1701,240,366,872
1087,1304,1605,1231
1635,1688,31,1411
1231,803,11,446
1856,1140,1804,1845
1932,482,181,1065
366,302,341,1754
315,889,1462,1289
1873,1604,1159,1086
1575,854,1421,633
1076,1436,1090,645
1793,1333,527,1669
589,126,1597,1556
514,1569,1468,1986
1522,1331,1289,85
1068,1629,561,1661
1456,296,1827,418
1814,771,1027,1889
1853,931,854,1349
1570,1171,986,1726
1701,1084,751,1048
312,1618,756,1578
461,253,1285,1121
843,308,1366,605
1723,1079,1476,1715
1208,1340,1161,1582
372,645,1918,1107
1291,671,1524,622
1640,444,493,566
1910,701,842,147
1040,572,185,1627
1442,650,910,1781
592,294,1691,503
1569,1664,259,1692
1660,143,853,722
1162,552,1716,820
1877,935,1744,1168
1558,1075,1523,798
1463,519,1034,1777
869,1890,154,1887
165,731,1394,539
1253,409,1884,749
1545,909,759,1596
317,1905,1769,1170
1093,507,774,1166
1195,351,280,1948
1396,565,1577,847
229,637,972,1187
1238,265,1607,1137
1826,1178,1572,198
1379,1921,1988,1526
1416,313,51,859
1182,40,1336,1784
919,1089,1699,1987
212,879,402,1569
754,1465,1148,403
1220,1490,940,1395
449,1136,509,420
1759,172,1050,927
796,282,903,964
1210,489,476,531
645,1610,1072,19
1792,1515,1657,638
1897,675,389,34
1259,315,433,696
418,1784,1437,389
996,357,860,1791
6,1631,1759,714
1760,233,693,904
632,959,1611,1461
513,120,10,1322
460,376,685,867
1706,182,1574,721
252,254,1581,337
1543,285,1038,992
248,1983,1359,865
1296,1640,1273,206
410,38,1735,924
1314,1931,1802,227
571,1731,1475,1738
244,1719,939,319
1506,1839,282,1784
54,138,1964,30
1546,575,1545,184
38,1469,1988,1242
67,96,91,747
1109,1980,1332,1089
1582,541,48,1338
901,659,50,62
1691,335,143,877
463,1656,792,661
1491,21,922,919
1538,314,548,904
492,389,1655,605
997,351,1869,1004
928,1264,97,887
196,1717,1433,1339
1071,1001,1899,1745
1764,161,988,275
574,1928,1399,1736
499,921,245,1049
1096,1778,1068,799
1859,1493,781,414
1931,1982,295,582
49,1322,1004,56
487,273,646,1345
1221,346,1901,1603
641,1112,1099,457
491,304,305,1589
793,155,1455,62
1540,1630,856,1449
1094,589,471,1801
705,1640,1364,1839
494,1408,1442,1919
1715,1197,1655,1913
532,1922,747,1841
1633,284,701,1228
1850,1374,280,882
336,555,1191,1586
1851,777,533,1271
267,39,1326,560
407,1871,794,512
79,1846,1877,20
1517,1235,1150,385
1816,802,914,1181
487,1672,1523,1375
1152,1323,61,660
1414,72,1779,1818
1918,703,435,1497
866,1145,1630,1155
1349,833,1099,1001
706,1003,1295,448
229,1601,1880,1004
1004,809,766,1391
1983,717,1021,1166
673,399,1767,1137
1304,1930,1005,1738
1339,1523,1140,1297
1666,1740,51,1812
290,111,494,839
1275,958,105,1102
1251,814,1531,1798
691,236,933,1050
626,1232,1447,1707
20,356,1106,1454
1405,1358,947,1870
1852,1552,59,1337
1959,716,1317,542
247,1550,1343,167
18,713,335,977
433,640,247,1464
843,660,1969,390
985,1641,532,1962
146,1518,819,148
589,703,944,919
1706,1426,847,1305
1496,1402,1281,487
596,317,1212,1767
1577,863,768,1046
188,1848,508,1465
599,551,943,374
634,1412,100,1757
21,904,837,314
416,1283,166,1686
285,1301,434,1638
1712,1386,162,1483
953,592,1719,716
400,1673,1558,13
995,1990,1261,547
1314,679,931,3
1459,558,492,1208
648,708,1879,389
1276,208,971,986
684,1744,659,136
1991,1457,441,1289
1426,1743,945,1816
826,9,1371,817
676,1431,1632,412
91,1949,663,1193
1244,21,1690,1473
570,540,86,944
339,1357,17,1526
499,768,1751,1524
1600,1388,18,1380
901,1124,131,1314
1867,1848,65,1327
290,1227,1915,1760
1602,1255,592,1856
254,1494,1028,1388
87,1620,1099,393
884,964,730,322
1199,1455,12,37
298,796,1133,1190
1428,1368,858,1466
153,703,1090,527
1498,450,708,850
1241,1067,1109,797
55,1482,1307,758
37,1283,742,1159
369,1551,855,1920
1891,354,1415,1262
267,1322,1072,1375
50,1141,1534,1344
1245,732,174,426
1115,1692,746,1027
1039,1555,758,1224
1512,1039,1278,1346
1618,1175,683,1476
416,972,772,1644
453,1670,121,1197
974,650,910,819
231,597,1079,1383
1035,1645,677,1333
200,1844,914,1933
1638,1269,1291,241
1988,806,1743,1819
844,972,887,1725
1203,1914,1923,1425
995,1659,294,682
1241,163,639,415
196,617,591,932
55,564,606,473
1486,623,1938,1078
1905,208,360,1110
1484,1162,120,769
437,535,585,713
1594,268,154,511
1034,471,1251,1551
1976,1440,1870,1431
1966,412,1689,661
1267,315,1919,919
656,1697,1363,1684
1127,1832,836,1880
158,768,1449,918
1211,462,510,1432
1514,783,1070,991
262,1980,596,57
400,1738,1022,1144
1583,1104,1543,1869
1831,972,863,600
696,778,187,129
1333,139,947,707
377,588,1886,809
197,217,492,664
1124,1930,615,504
1543,510,1983,866
560,1052,1029,1265
889,658,1000,62
720,686,1038,1837
1669,1261,1125,624
1072,104,1638,648
364,352,766,1833
869,1778,180,1936
485,418,1814,1498
532,1579,80,97
1478,578,1387,1489
404,256,904,1985
59,1308,110,29
1853,1642,935,1518
908,1010,369,2000
1778,1369,791,852
1958,1589,1669,1026
798,754,1001,1868
556,788,778,538
1240,296,848,1427
1505,1555,691,891
1760,38,1327,658
1494,958,363,535
461,1186,1053,273
1868,1373,1205,1595
469,1792,1504,1291
184,987,591,914
42,1513,497,721
1112,1049,724,1518
1471,1325,232,831
1150,735,802,308
63,464,645,1820
482,224,194,1221
878,246,791,1598
1055,1938,1504,592
1643,176,1340,95
561,1952,81,1598
1761,1507,960,1345
1113,25,697,1192
525,1968,641,300
221,1066,994,1340
1866,150,1964,1347
956,904,1101,1970
1905,1981,1032,1720
191,955,614,1118
844,1970,1635,1220
1156,1812,1504,1649
618,1579,495,1704
183,367,1037,259
76,1986,841,880
354,701,573,117
571,1411,754,59
726,142,1184,244
1759,1901,1782,154
1491,26,418,47
1989,1371,1518,126
1603,1748,1270,611
723,95,1382,1977
55,280,392,303
1681,397,761,1055
521,316,966,1826
331,1676,1899,1149
554,1197,1251,363
413,28,701,988
857,247,314,742
1229,815,1775,173
478,1784,1787,1094
1011,1470,472,1541
1723,287,1632,992
1455,985,1270,35
594,880,386,1001
261,541,1643,1176
416,1725,57,829
1874,599,1744,1347
999,1337,1220,1938
1474,217,32,511
1334,1546,1647,66
448,1747,1283,1016
903,12,652,803
1886,916,1101,682
302,1857,404,1083
1890,12,70,856
340,100,369,263
531,1082,1,1851
1426,1583,1199,1184
1743,1174,1662,20
947,1977,1763,1978
786,548,1734,869
375,20,1265,1020
643,433,307,1838
713,528,914,1846
976,1972,363,900
233,1891,761,1219
242,217,1714,491
1929,1906,1496,1570
72,146,235,1342
860,213,752,60
158,1935,1445,252
1676,1099,918,1708
1570,835,1886,1096
856,917,607,21
1401,1764,115,1200
682,1746,517,1653
162,1232,425,737
265,1567,1700,1698
1604,120,429,928
1937,1332,1058,322
431,1404,1044,241
1103,904,123,124
1552,1901,1313,1882
1933,430,184,1820
796,52,10,1396
250,50,1969,1093
977,933,872,1430
1532,97,1067,1351
199,192,1931,884
931,748,1721,1844
1726,188,88,1522
1598,1231,414,1010
336,1844,244,1264
159,1387,636,417
1895,816,1436,908
1131,1681,1397,265
1292,1539,1274,1906
654,226,254,96
1694,718,1863,1088
1204,259,405,1358
455,999,1910,521
1019,624,1316,1058
1076,1054,1593,1179
738,876,380,1218
1907,522,655,214
672,820,1878,254
916,885,668,1436
1911,528,941,1001
1356,1900,544,1109
1782,964,1417,400
1340,871,1701,1412
1274,1425,1490,1885
302,772,227,1706
134,150,560,1892
1822,884,599,546
1868,218,316,843
1546,768,228,515
1276,1123,86,707
86,1,1450,1389
1937,1262,1607,520
1406,1976,1820,116
817,1090,1334,844
1080,1911,1701,1578
1910,83,1292,176
1855,25,919,743
568,1624,539,1437
584,1758,1159,945
915,1062,1904,1484
842,733,1836,159
1150,163,1884,397
379,517,1538,1112
621,909,1425,1963
492,1879,425,1105
662,251,309,1209
117,1664,630,1167
162,1747,1895,599
866,1005,287,664
928,529,315,7
593,1142,195,115
258,1888,1343,661
1123,1607,456,798
1241,994,1499,246
343,1208,1392,675
1024,945,1832,1864
1267,951,707,1628
1447,98,1519,1446
659,1376,1281,643
435,1829,1572,1433
107,1372,809,1395
1194,50,300,665
1146,864,1668,1832
1489,1900,638,1326
613,1113,654,1063
1321,1323,610,1158
1736,1154,1517,1816
1777,1944,657,1325
1574,1160,496,225
629,1434,1522,1335
1890,1593,1549,53
236,772,1763,1214
1619,1504,194,521
806,1394,1416,823
822,1496,959,321
1170,1655,623,813
1288,1545,1410,355
1505,799,846,1105
1272,1059,109,1019
1126,1149,1761,1798
720,1525,1726,62
1045,1523,1543,537
171,1764,1299,1236
1880,838,1700,1955
1415,554,222,1393
927,1257,315,210
1945,670,474,1408
1446,474,675,44
1718,929,1930,1072
1844,1048,1865,608
1165,640,173,903
941,261,636,1838
1438,1829,167,293
792,1777,1809,1383
1715,172,1017,589
1761,1858,1616,1448
1410,286,1710,1502
1881,1618,389,1641
882,194,735,1470
1136,809,276,101
313,1652,1811,314
232,174,1862,29
1671,502,730,300
1949,1153,1100,195
424,1873,1377,630
811,919,1965,1327
1735,926,839,1112
715,1612,960,1514
151,1858,1474,865
957,522,1175,1242
1920,1428,1340,1960
1329,336,224,153
694,670,1610,1482
1671,1733,1871,610
85,1937,1081,1956
1177,1278,1491,1793
1193,235,413,25
1761,1364,143,265
548,590,1416,1888
1535,991,33,1505
1679,472,1892,292
1909,1127,1496,1807
817,1138,1209,1639
471,972,1478,1543
698,283,750,1293
792,1748,1485,765
1401,797,844,909
1140,1842,1627,258
1943,1826,1381,498
498,1356,180,1261
1132,1843,1484,1715
1044,1812,1913,1369
1766,876,1256,1906
794,1033,356,1673
747,418,753,1677
128,1836,820,1394
214,782,340,1136
1102,1596,669,1546
1638,285,171,1908
968,1265,1054,548
1373,1792,1507,1577
977,1013,1348,34
1201,1424,82,10
282,20,566,1460
11,387,190,1017
1526,1484,1821,324
353,427,1330,1925
384,801,426,1679
817,1611,480,533
206,1762,1663,1812
1157,957,523,1486
1220,966,1256,611
13,1411,525,341
1051,335,766,979
1655,1496,1707,708
1393,1997,1692,1743
916,1425,785,864
696,1776,558,159
1456,891,1984,1666
653,1489,1805,1735
203,60,1635,1108
1970,218,1860,898
1299,1644,567,1951
1651,1620,1292,678
1998,443,1303,1024
1205,579,1961,1149
1371,230,1079,1857
355,224,1775,1234
1110,1969,621,733
1593,1339,297,829
1901,1656,1838,1480
1855,1778,1754,236
1411,312,615,1000
1755,176,592,1248
1448,1091,296,1467
1799,1319,1357,302
170,199,1464,1983
1319,1104,1283,1177
1360,1572,1819,1434
28,339,1964,4
668,456,328,534
274,1789,528,1900
954,1266,143,1132
1204,788,485,1205
488,1421,495,1474
1199,893,1862,1423
1222,474,1556,1970
1856,280,555,763
1533,1146,196,581
621,1368,1329,254
757,1513,992,423
856,1146,1577,1016
329,1375,1477,968
847,1176,388,486
1043,761,1032,1087
1030,1897,1467,1602
214,1322,1303,980
1746,966,1319,4
1192,396,1632,1651
1485,990,1949,949
798,1455,490,905
1427,1259,253,1860
275,318,1326,1451
116,1151,905,1218
1205,74,368,768
1522,107,1127,966
77,971,1552,840
716,533,616,863
1303,698,382,984
82,113,729,969
1028,1789,1762,376
1628,1939,427,432
1821,296,313,9
206,906,34,1113
390,184,805,1408
1224,1858,7,1598
1192,29,990,650
1295,415,662,10
1677,1595,1077,849
1276,1495,713,545
480,1782,125,592
1990,1101,94,1511
961,1854,1896,676
1047,1068,1165,1646
1912,1827,844,1427
797,84,969,169
336,102,505,1396
619,1924,1159,1397
19,1483,303,741
1615,1518,1348,91
1221,336,730,665
561,881,360,933
1636,280,1742,1961
1314,1174,748,616
907,1868,599,925
673,1417,789,1778
979,1917,1687,1560
1799,63,1613,104
1179,218,1984,207
1372,987,1368,607
568,623,1940,1208
306,1707,1309,1921
14,1891,128,1400
1626,763,424,881
916,267,387,361
398,393,1277,1239
653,1180,783,653
1123,1663,1958,1708
945,217,404,265
86,953,878,165
1269,778,951,808
134,979,1530,544
214,484,1844,115
1184,1868,324,583
1866,224,1105,1202
1552,171,300,518
874,1212,173,176
307,557,1035,236
1964,985,1341,1569
1612,1914,1982,1492
998,734,404,1689
1875,1477,84,1312
1329,1283,1175,1262
1190,482,75,51
315,469,1772,1699
883,739,487,163
173,447,346,1838
1411,867,1197,1896
441,1992,1512,930
748,728,851,1690
1901,685,1538,1211
324,1384,547,1770
84,247,517,233
1596,161,1187,366
850,1185,1794,1336
1082,382,587,900
1275,1648,52,440
572,67,1248,1192
1835,1852,91,1249
1568,1613,69,1730
1977,834,695,609
1231,736,766,1386
1921,1832,1,493
234,1229,2,452
351,337,309,1695
993,1415,51,889
16,1635,1171,1021
823,1081,1146,741
1110,898,1850,301
1733,1194,1102,696
992,205,1400,1670
767,535,568,1001
1074,628,358,1523
1392,1025,66,294
1112,956,1729,1085
1874,1221,1604,1277
167,1029,1784,1652
674,764,1915,1964
1067,1163,1654,1397
584,803,1996,779
1907,1053,438,1825
1572,1438,676,398
186,191,623,1819
125,1780,1167,1434
1415,116,1142,284
1489,766,348,1283
686,1501,1932,1578
1694,1664,1603,1589
590,91,890,454
318,67,1118,883
38,944,418,452
775,1904,109,1392
1563,1613,1358,533
644,1593,396,858
1891,1342,623,1672
1533,1763,994,999
46,1794,1653,508
1519,22,1534,184
982,516,1611,394
164,1093,797,1909
1361,1321,1700,541
496,1132,1268,541
26,1389,1183,1916
1231,1989,1910,1538
129,492,363,274
1972,138,1262,834
777,850,311,1135
1795,1294,1132,645
352,1808,843,676
327,1684,1763,537
490,1900,251,802
1659,1781,272,1707
698,554,1065,524
1231,1456,1989,1827
659,1096,686,1403
1153,367,1487,763
702,795,807,1303
1904,498,905,1080
583,468,750,1750
1708,726,816,339
196,1216,1227,167
266,1841,1612,815
276,1318,486,181
1557,769,1483,1706
605,1249,1383,295
1051,1168,322,1283
1055,563,223,23
1105,1019,1716,1619
1817,1034,1212,1957
657,344,340,1723
40,693,108,926
103,1427,1781,1675
904,169,1088,744
316,181,700,700
1081,1951,739,1249
1317,1895,1502,687
366,135,138,1369
826,0,907,813
1078,865,937,9
200,563,1536,1831
1030,56,1680,1357
432,639,1965,73
969,47,1662,1821
1005,1180,1349,864
99,645,1471,816
1398,16,1994,1360
199,1961,1002,552
428,486,1164,1419
1218,636,1646,1206
1412,821,1728,449
1409,172,1474,1047
1114,459,1490,1377
1402,304,149,1953
176,1689,25,556
115,1687,175,23
1268,617,1789,1930
601,907,710,1611
1749,1669,403,907
428,358,1113,1457
981,1736,7,586
1936,1947,1444,94
34,797,1654,536
1905,358,795,254
1914,651,1413,1413
260,1886,1546,1800
588,736,213,580
662,1891,485,460
1553,85,85,74
1278,343,1404,514
487,1351,724,592
1429,1228,863,798
1027,756,1901,1178
1031,1906,51,767
1406,959,491,1846
1849,1570,1741,1222
991,647,1759,190
1487,1809,863,935
583,1472,877,1631
505,1324,1542,1056
1960,990,631,974
556,349,498,1582
586,167,1948,1811
433,1737,1638,54
283,1316,1135,244
1795,550,670,615
1632,379,635,484
116,1252,275,211
1370,1412,1415,1849
1447,222,1411,309
1321,1604,1064,1736
157,1645,162,83
179,1921,243,458
1330,1240,1659,1128
649,602,1535,1182
1054,880,1826,1081
1029,1652,1497,1497
914,1365,43,467
653,1386,1765,1112
516,162,679,51
655,717,1554,1248
232,1129,1988,256
242,1516,305,350
275,834,403,423
1941,518,1370,1032
980,292,412,1591
935,364,1754,1431
695,273,420,631
1549,1621,1584,1596
1812,212,305,915
188,1692,1868,264
1801,1984,188,1812
572,1893,1960,1386
9,1066,801,1491
1094,522,1097,581
712,1525,252,1576
644,1953,697,1577
1367,489,853,130
633,315,1247,1051
755,1928,1127,1757
1973,856,1662,1779
1098,785,569,1582
433,1005,1687,367
1484,456,169,1302
1394,664,1806,765
706,199,1420,1648
69,544,1171,478
778,1035,732,1689
523,1152,654,1778
1016,422,1569,1589
261,1110,1179,922
779,1083,1093,1272
782,755,978,1839
1682,1674,1756,1612
1736,1796,897,138
1685,1090,1496,1687
173,1170,909,1786
353,594,1911,455
1834,1582,1338,1377
194,776,1548,734
692,1014,783,1529
1009,1128,240,1730
1491,1186,1665,1737
139,188,254,1998
1608,1221,1703,324
334,1240,1485,6
626,1525,1005,929
1177,53,327,1867
1319,288,899,1622
1346,247,1501,1325
1721,1602,1345,1925
416,1521,1489,1790
123,1733,1365,1200
1293,129,878,27
360,1956,1188,1462
710,1534,1227,1704
1908,804,1973,1543
1167,1881,1715,1543
1045,214,309,403
1530,902,1961,1815
189,268,726,949
680,1472,955,1518
1205,825,1095,831
1873,619,1334,1682
316,1110,1415,1034
1184,559,1878,1429
1321,1225,1591,1557
167,1091,860,428
1120,1825,1109,472
553,344,529,674
665,1818,1258,1023
1568,616,542,893
1758,505,916,1651
1346,1047,1153,770
78,1084,915,799
277,834,1763,1587
1230,835,1849,1282
1508,1456,581,1188
968,625,244,1682
1794,1070,1793,1261
150,244,119,1971
1837,1463,1296,241
142,1730,738,1246
1593,675,1501,594
1955,539,1492,978
